'61a63deb92c87aa99644eefa5e88c4c15137b74d,SubegSC,2025-12-08 22:20:56 -0700,Added notes section for P2 Feedback Implementation'
'e3ecad11920013075ad1d37221a422b5d60c2483,SubegSC,2025-12-08 22:06:02 -0700,Re-updated the git_log.csv'
'2e9c6211716030b1350c318883c8c36b3a272e13,SubegSC,2025-12-08 22:04:45 -0700,Minor updates'
'521bba6c2c0587cdb703e9382c108f409b288f98,SubegSC,2025-12-08 21:27:19 -0700,Minor update to git_log.csv file'
'61a11de9b4c8cd99e985eb5ae161e478a82517cd,SubegSC,2025-12-08 21:24:54 -0700,Reorganized test suite, added unified run instructions, and documented passing test results'
'b27eb6b7b8215d6301c16072de166458dbbf7c7b,Ivan Chen,2025-12-08 20:43:52 -0700,Implemented Tic Tac Toe'
'5c5060d59241371f4d9b6abbd999e56a29cc8cee,Ivan Chen,2025-12-08 20:26:30 -0700,Merge remote-tracking branch 'origin/main''
'd7091efad721239a92a5323284b734dadbe525fd,Ivan Chen,2025-12-08 20:26:09 -0700,Implemented Tic Tac Toe'
'39af636c919de2e517bce4730f8b4c59c030de0b,Ivan CHEN,2025-12-08 20:18:07 -0700,Delete Integration_Documentation_for_Leaderboard.pdf'
'9364fef2d1d2db476837614ba2e879bf182e790f,SubegSC,2025-12-08 18:03:15 -0700,Updated git_log.csv with full commit history from all branches'
'c6da6f21de967f32804671e1de41e7e4f675c110,Josh Christoff,2025-12-05 21:25:25 -0700,Upload gitlab_link.txt'
'df22cf2a8421a0cc8debecde427a244ce2dcbabf,Josh Christoff,2025-12-05 21:22:14 -0700,Upload New File'
'342a8bbc374a0d45b54938ad60efd8d4ef3e8d45,Josh Christoff,2025-12-05 21:07:49 -0700,Edit GoGamePanel.java Added message to chat at game start clarifying who makes first move. Changed player VS layout to ensure user's name is always on the left'
'f3c2e3db9235c06953588d8590da5c0b58536dc1,Josh Christoff,2025-12-05 19:17:23 -0700,Edit README.md'
'cb2501b6b15f716e2ad62b2af17e04d683f76b8c,Josh Christoff,2025-12-05 18:34:47 -0700,Removed pass button, not a legal option in chess'
'54ab54b20f255b4142d35e4e29b261444bb4399e,May Liu,2025-12-05 18:20:51 -0700,Adding diagrams to folder for organization'
'0dcf42287bbeb5788f63bf02826f7538c69d2394,May Liu,2025-12-05 17:39:38 -0700,All diagram-related things'
'16bd69d4f9d3cf0c0d0c6ad9f7f6c2e20382e583,May Liu,2025-12-05 17:38:59 -0700,Sequence Diagram 2 FINAL copy'
'8b37d4d22173a0138714989a1394b44c6b5f6e38,May Liu,2025-12-05 17:37:28 -0700,Sequence Diagram 1 FINAL copy'
'4f39fa1037a85391a55a570a04a297547ab91ecf,Josh Christoff,2025-12-05 17:35:53 -0700,Edit README.md'
'32b97a6eb2a2ae9f02b5e6750a3243e580f0d4de,Josh Christoff,2025-12-05 17:34:22 -0700,Fixed issues with comments potentially causing compiler issues'
'27ca30eca2116eba33bcb650d01fdd7983713aed,Josh Christoff,2025-12-05 17:33:25 -0700,Fixed issue with comments potentially causing compiler issues'
'c1b16171b31ae0c822832c529a891086f7e12b35,Faraz Hosseini,2025-12-05 15:30:23 -0700,Edit README.md'
'c495217932eba907ff95a48a369fb3a83f1ae0d3,Faraz Hosseini,2025-12-05 15:28:35 -0700,Edit README.md'
'49c6d01149aa295709282248bdd71e094c6ff300,SubegSC,2025-12-05 15:26:51 -0700,Aligned double-pass game over flow and chat logs across Chess, Go, and Tic-Tac-Toe.'
'b81cf29ed20cb8ea3d9027ca66e859b4e7c240b3,SubegSC,2025-12-05 15:13:14 -0700,Resolved TicTacToe chat initialization issue where messages did not appear during the first match session. Added immediate local message append on send, ensuring full chat visibility before re-entering the match. Added missing system messages in Go GamePanel for pass actions and winner confirmation. Ensures that all gameplay-related actions are reflected in the match chat consistently. Polished chat UI behavior across all games, aligned system message prefixes, ensured auto-scroll behavior, and unified formatting of timestamps and system texts.'
'4bef517a2461df3c8f87322b9c3cab8ffd96cfcb,SubegSC,2025-12-05 14:32:18 -0700,Refined the Tic-Tac-Toe game panel to load and display prior match chat with a clear --- Earlier Messages --- separator and unified >>> Game Started system messages. Ensured chat auto-scrolls for both history and new messages so the most recent activity is always visible, keeping the chat experience consistent with Chess and Go.'
'17f0ae4eb9b3dfe0c04bbdc888de973947de1867,Ivan Chen,2025-12-05 12:38:11 -0700,Implemented Tic Tac Toe'
'74b2bef7973425e05c29f54ee6cef2d8d261a4f1,Ivan Chen,2025-12-05 07:13:45 -0700,Implemented Tic Tac Toe'
'be16f9698ae8224a3948a1670ca71fcae6717c72,Ivan Chen,2025-12-05 07:00:33 -0700,Implemented Matchmaking based on Elo instead of always playing against autobot'
'797d8703a85e3d981fe229ff726e182ef93284b5,Ivan Chen,2025-12-05 06:41:56 -0700,Added new players that's not in friendlist'
'4c889b33bc4da85efcf42554f40ed5f2cfbeb2ef,Ivan Chen,2025-12-05 06:36:44 -0700,Fixed join private lobby now allows players to choose a friend from their friendlist that is online instead of being Bob as the default'
'fc91dfe64f960400a91d6a5a5d2c4997dfb98b06,Ivan Chen,2025-12-05 06:30:03 -0700,Fixed static stats showing on the home login page, now dynamic and switches when players select games. Removed the static dummy palceholder under edit profile'
'399e34d0bf86d3e119fc55929a1921932caf4489,Ivan Chen,2025-12-05 06:19:22 -0700,Fixed Private Lobby. it was player vs player, now set to Bob as default'
'e85994a26861e3b0e56a9fab275062dc0da5f440,Ivan Chen,2025-12-05 05:58:24 -0700,Fixed chess and go game double counting stats and not being able to record win loss properly. Added pass button to chess so it has the same buttons as go'
'b45f9713f5381b7de56cd4b747bddd1dfd61aad1,Ivan Chen,2025-12-04 22:42:03 -0700,Fixed players being able to log in without an account'
'c5b28331cda5000de8d36048de4ac0f47690057f,Ivan Chen,2025-12-04 22:36:26 -0700,Fixed new players not being stored in array'
'4990ab7fe393a31e602e1dad4666042b9d6d36bd,Ivan Chen,2025-12-04 22:28:42 -0700,Fixed leaderboard missing tic tac toe and added additional stats'
'46aa045d0b14b7ae43adbe5f154a1d4e8c263b3f,SubegSC,2025-12-04 20:10:41 -0700,Standardized in-game chat UI, implemented it with the GUI and enabled per-match message history. Aligned the chat layout and styling across Chess, Go, and Tic-Tac-Toe using a shared dark side panel with timestamped messages and system notices. Centralized chat wiring through AppContext.getChatService(), giving each match a deterministic channel id and loading existing history into the chat view when a game panel opens. Ensured all panels auto-scroll on new messages and keep Enter-to-send behavior so the in-game chat feels consistent with a modern multiplayer board-game client.'
'911c492daf13689a207a114194e9b3f2d1d32324,SubegSC,2025-12-04 19:06:38 -0700,Unified post-game behavior across Chess, Go, and Tic-Tac-Toe so all games now return to the lobby automatically after displaying their game-over dialogs. Preserved Go’s rule-appropriate manual winner selection when the engine cannot determine a winner, while still applying Elo updates consistently. Fixed leaderboard inconsistencies by correctly registering Tic-Tac-Toe results and filtering bot users from appearing in the rankings. Standardized rating update logic across all panels and added clear system messages for result reporting.'
'5d8b996dc3037938bae5b799181395448a772dae,SubegSC,2025-12-04 18:45:04 -0700,Fixed of files to be consistent'
'07ff4476796574098c78c6f4b0c7514620feca0b,dilrajkingra,2025-12-04 18:41:22 -0700,Hide AutoBot from leaderboard while keeping human ratings from bot games. Updated LeaderboardPanel to filter out bot/AutoBot entries when building rows. Ensured Go, Chess, and Tic-Tac-Toe ratings still update for human players after bot matches.'
'397df435e6cde44184aaaa9a94e7aa9df08149f0,dilrajkingra,2025-12-04 17:44:54 -0700,Fixed the lack of tracking for Tic-Tac-Toe wins/losses in leaderboard Elo ratings. Added in-memory Elo support for Tic-Tac-Toe in RankingAlgorithm. Implemented recordTicTacToeResult(winner, loser) to mirror Go/Chess helpers. Updated TicTacToeGamePanel to record results into the ranking system on game over.'
'c9569de3ce8f42021183c924aefe69bb874a97b8,dilrajkingra,2025-12-04 17:26:44 -0700,Enabled Tic-Tac-Toe selection in leaderboard view'
'523ed1f8f1b092952aa6c1745f3d3e74cfd24c26,SubegSC,2025-12-04 17:08:16 -0700,Added full Tic-Tac-Toe GUI integration and fix minor panel/runtime issues:'
'6c138d72fe56c8c717f57902a864fe359b5bb99a,SubegSC,2025-12-04 16:35:34 -0700,Fixed: Corrected ChessGamePanel imports and updated Color/GameStatus references.'
'80e8bb03eb56333ecd64b0d5622d98da375ba130,Josh Christoff,2025-12-04 13:59:43 -0700,Merge branch 'lobby_stuff' into 'main''
'4da292c45c5daa2192d32df17825daaf2e3cc32a,Joshua Christoff,2025-12-04 13:50:50 -0700,Fixed issue with Go not updating the leaderboard.'
'9812aa109eb9ddee5f5ec8ae79b4c132f3b080a8,Joshua Christoff,2025-12-04 13:08:18 -0700,Implemented chat into Go and Chess, fixed issue with Guest being able to bypass login and reach lobby by viewing the leaderboard'
'1eb706a02af8043dd3d3957e2d3d34095b7c5ebd,Joshua Christoff,2025-12-04 12:06:53 -0700,Merge remote-tracking branch 'origin/dilraj_gui_fixes' into lobby_stuff'
'e8ff31eda2965c47c236315bc131586b0d500565,dilrajkingra,2025-12-04 04:26:32 -0700,Implemented full auto-winner logic for GoGame including resignation tracking, capture-based scoring, and a new getWinnerColor() API used by the GUI. Updated ChessGamePanel to apply Elo rating changes automatically on checkmate or player resignation. Integrated PlayerData hooks and preserved the existing GUI layout and flow. No UI styling changes, as all updates limited to logic integration and backend functionality for rating updates.'
'5518ec37cec8527e2245bc2c9a3a7851f9fece59,Subeg CHAHAL,2025-12-03 23:27:37 -0700,Merge branch 'Subeg_Work' into 'main''
'9686fa669cf75ac093f2f2f3c5db6625d12c7d1c,dilrajkingra,2025-12-03 20:01:40 -0700,Added Elo-style rating updates (RankingAlgorithm) for Go and Chess'
'0719083101dbaca81dd8c2ca432b16587e93b22e,dilrajkingra,2025-12-03 19:57:49 -0700,Verified the GoGamePanel functionality: board renders, stones place correctly, resize-safe, no exceptions. Also improved GoGamePanel: auto-repaint on window resize for smoother board rendering.'
'3f90fb775ddcfe239aed6989f986f87f82c7f7ff,dilrajkingra,2025-12-03 19:45:09 -0700,Implemented Join Lobby: look up lobby by ID, join as guest, open correct game screen.'
'cf5a8d2b693f61a3f97183b7a008a9b5e3c7fffb,SubegSC,2025-12-03 19:25:22 -0700,Merge remote-tracking branch 'origin/main' into Subeg_Work'
'820c94dd88ff286cdd1ba4336fb7bf4dc066a450,dilrajkingra,2025-12-03 19:20:21 -0700,Wired up Create Private Lobby button to LobbyManager.createLobby(host, gameType). Displays lobby ID and prefills the join text box for quick sharing'
'5a4a056b1c6b230fdfc0607bf85d5d0dec2b8fe3,Faraz,2025-12-03 17:46:15 -0700,Merge branch 'main' of csgit.ucalgary.ca:faraz.hosseini/seng300-p1'
'6da43eea4fdcc76df7580949e8ccf11779e55f24,Faraz,2025-12-03 17:45:40 -0700,Add matchmaking readme'
'a2b9f60c92a0c9c9e53ab35141d567cd0c167dce,May Liu,2025-12-03 17:41:22 -0700,Merge branch 'TicTacToe_Logic' into 'main''
'25171d1a4f0da24db0e7dc850c28c1731bf6d130,May Liu,2025-12-03 17:39:35 -0700,TicTacToe Logic Finished'
'8e37c8888de5d81d1cbdf7e12f0060ef5903f0ce,Faraz Hosseini,2025-12-03 17:12:23 -0700,Merge branch 'main' into 'main''
'f4184b6a2d80db1e1b31085f6d5f9c07d340554b,Joshua Christoff,2025-12-03 13:42:57 -0700,Added leaderboard to GUI, fixed issues with Guest viewing'
'3256e7143dfbfa610145a637041fad7a3297c296,SubegSC,2025-12-03 13:13:26 -0700,Integrated chat backend into matchmaking demo via GameSession:'
'2b0cb2ebe15e30d56c8e8c22767296a8e15d5345,Joshua Christoff,2025-12-03 12:31:57 -0700,Fixed .gitignore ext'
'4612618058508d9301357141b3cae3e8484196ee,Joshua Christoff,2025-12-03 12:27:17 -0700,Fixed .gitignore for .class files'
'2c8837a6b5dec60cf6ad3b275fc2060cf2424ff3,Joshua Christoff,2025-12-03 12:21:28 -0700,Added matchmaking to GUI'
